Species,Genus,Family,Order,Habitat,Max_Length_cm
Pomacanthus imperator,Pomacanthus,Pomacanthidae,Perciformes,Coral reefs,40
Amphiprion clarkii,Amphiprion,Pomacentridae,Perciformes,Coral reefs,15
Abudefduf vaigiensis,Abudefduf,Pomacentridae,Perciformes,Coral reefs,20
Chromis viridis,Chromis,Pomacentridae,Perciformes,Coral reefs,10
Choerodon anchorago,Choerodon,Labridae,Perciformes,Coral reefs,50
Cheilinus undulatus,Cheilinus,Labridae,Perciformes,Coral reefs,230
Coris gaimard,Coris,Labridae,Perciformes,Coral reefs,40
Scarus ghobban,Scarus,Scaridae,Perciformes,Coral reefs,90
Leptoscarus vaigiensis,Leptoscarus,Scaridae,Perciformes,Seagrass beds,35
Parapercis hexophtalma,Parapercis,Pinguipedidae,Perciformes,Sandy/muddy bottoms,30
Uranoscopus guttatus,Uranoscopus,Uranoscopidae,Perciformes,Sandy/muddy bottoms,35
Blennius ocellaris,Blennius,Blenniidae,Blenniiformes,Rocky shores,20
Istiblennius dussumieri,Istiblennius,Blenniidae,Blenniiformes,Intertidal,12
Acanthurus triostegus,Acanthurus,Acanthuridae,Acanthuriformes,Coral reefs,27
Naso unicornis,Naso,Acanthuridae,Acanthuriformes,Coral reefs,70
Zanclus cornutus,Zanclus,Zanclidae,Acanthuriformes,Coral reefs,23
